topic,claim,label,url,date_generated,Reviewed
Alaska Air,"Alaska Airlines has announced that it will launch new nonstop flights between Seattle and London Heathrow Airport on May 21, 2026.",TRUE,"https://www.cbsnews.com/news/joseph-emerson-alaska-airlines-pilot-flight-deck-audio-police-video/, https://nypost.com/2025/12/09/us-news/wild-new-cockpit-audio-reveals-moment-alaska-airlines-pilot-tried-to-crash-plane-mid-flight-just-tried-to-shut-our-engines-off/, https://www.cnn.com/2025/12/08/us/video/alaska-airlines-off-duty-pilot-tried-shut-off-engines",20251210,claim_only
United Airlines,Delta Air Lines CEO Ed Bastian has publicly stated that United Airlines is trying to copy Delta's premium offerings strategy.,TRUE,"https://thepointsguy.com/news/united-airlines-premier-status-pluspoints-changes/, https://www.cnbc.com/2025/12/08/united-airlines-mileage-plus-frequent-flyer-changes.html, https://www.bizjournals.com/sanfrancisco/news/2025/12/08/united-airlines-pluspoints-upgrades-mileageplus.html",20251210,claim_only
United Airlines,United Airlines has announced that it will increase the Premier elite status qualification requirements for the MileagePlus program in 2026.,FALSE,"https://thepointsguy.com/news/united-airlines-premier-status-pluspoints-changes/, https://www.cnbc.com/2025/12/08/united-airlines-mileage-plus-frequent-flyer-changes.html, https://www.bizjournals.com/sanfrancisco/news/2025/12/08/united-airlines-pluspoints-upgrades-mileageplus.html",20251210,claim_only
Ulta Beauty,Oppenheimer analyst Rupesh Parikh raised his price target for Ulta Beauty (ULTA) from $615 to $675 while maintaining an 'Outperform' rating.,TRUE,"https://finance.yahoo.com/news/earnings-guidance-inflows-send-ulta-112615295.html, https://www.oregonlive.com/retail/2025/12/another-top-beauty-retailer-is-raising-prices-amid-tariffs.html, https://www.happi.com/breaking-news/cayla-grey-expands-into-ulta/",20251210,claim_only
Ulta Beauty,"Cayla Gray's launch on Ulta.com is part of Ulta Beauty's long-established, open-to-all third-party marketplace that is not curated or invite-only.",FALSE,"https://finance.yahoo.com/news/earnings-guidance-inflows-send-ulta-112615295.html, https://www.oregonlive.com/retail/2025/12/another-top-beauty-retailer-is-raising-prices-amid-tariffs.html, https://www.happi.com/breaking-news/cayla-grey-expands-into-ulta/",20251210,claim_only
Southwest Airlines,"The U.S. Department of Transportation credited Southwest Airlines $11 million toward its record $140 million penalty for the airline's 2022 holiday operational meltdown, in recognition of the carrier's $112.4 million investment in its Network Operations Control and resulting improvements in on-time performance and completion factor.",TRUE,"https://www.cnbc.com/2025/12/10/southwest-airlines-airport-lounges-ceo-bob-jordan.html, https://www.kxan.com/news/local/austin/austin-airport/as-southwest-considers-expansion-city-of-austin-looks-to-draw-airline-with-incentives/, https://www.cbsnews.com/news/southwest-airlines-2022-winter-storm-cancellations-fine-waved/",20251210,claim_only
Southwest Airlines,"Southwest Airlines is still required to pay the full $35 million cash portion of its $140 million civil penalty to the U.S. Treasury, with no part of that amount waived or credited by the Department of Transportation.",FALSE,"https://www.cnbc.com/2025/12/10/southwest-airlines-airport-lounges-ceo-bob-jordan.html, https://www.kxan.com/news/local/austin/austin-airport/as-southwest-considers-expansion-city-of-austin-looks-to-draw-airline-with-incentives/, https://www.cbsnews.com/news/southwest-airlines-2022-winter-storm-cancellations-fine-waved/",20251210,claim_only
U.S. Bancorp,U.S. Bancorp has maintained dividend payments for 55 consecutive years.,TRUE,"https://www.investing.com/news/company-news/us-bancorp-stock-hits-52week-high-at-5225-usd-93CH-4401331, https://www.stocktitan.net/news/USB/u-s-bank-decreases-prime-lending-rate-to-6-75-yyb31m40ruv4.html, https://finance.yahoo.com/news/u-bank-split-card-launch-211132023.html",20251210,claim_only
U.S. Bancorp,U.S. Bancorp has not paid any dividends to shareholders in 2025.,FALSE,"https://www.investing.com/news/company-news/us-bancorp-stock-hits-52week-high-at-5225-usd-93CH-4401331, https://www.stocktitan.net/news/USB/u-s-bank-decreases-prime-lending-rate-to-6-75-yyb31m40ruv4.html, https://finance.yahoo.com/news/u-bank-split-card-launch-211132023.html",20251210,claim_only
Owens & Minor,"Platinum Equity entered into a definitive agreement to acquire the Products & Healthcare Services segment of Owens & Minor, with Owens & Minor retaining a 5% equity stake in that business.",TRUE,"https://www.hmenews.com/article/owens-minor-names-bernocchi-evp-coo, https://www.medtechdive.com/news/owens-minor-375m-deal-sale-investment-firm/802304/, https://www.massdevice.com/owens-minor-names-new-coo-chro-departs/",20251210,claim_only
Owens & Minor,Owens & Minor decided to retain full ownership of its Products & Healthcare Services segment.,FALSE,"https://www.hmenews.com/article/owens-minor-names-bernocchi-evp-coo, https://www.medtechdive.com/news/owens-minor-375m-deal-sale-investment-firm/802304/, https://www.massdevice.com/owens-minor-names-new-coo-chro-departs/",20251210,claim_only
Mondelez,Mondelez is introducing Oreo Zero Sugar and Oreo Double Stuf Zero Sugar as permanent sugar-free Oreo products in the United States market starting in January.,TRUE,"https://www.kget.com/national-news/oreo-launching-zero-sugar-cookies-in-2026-report-says/, https://www.fooddive.com/news/mondelez-launches-sugar-free-oreos-snacking/806067/, https://www.yahoo.com/news/articles/mondelez-adds-us-markets-zero-125644349.html",20251210,claim_only
Mondelez,Mondelez has been selling sugar-free Oreo cookies in the United States for several years prior to the announced Oreo Zero Sugar launch.,FALSE,"https://www.kget.com/national-news/oreo-launching-zero-sugar-cookies-in-2026-report-says/, https://www.fooddive.com/news/mondelez-launches-sugar-free-oreos-snacking/806067/, https://www.yahoo.com/news/articles/mondelez-adds-us-markets-zero-125644349.html",20251210,claim_only
New York Life Insurance,"New York Life Insurance Company adopted Windows 365 and Microsoft Intune to provide Cloud PC experiences for more than 7,000 users.",TRUE,"https://insurancenewsnet.com/innarticle/new-york-life-continues-to-close-in-on-athene-annuity-sales-up-50, https://money.com/best-life-insurance/, https://www.cnbc.com/select/best-life-insurance-seniors/",20251210,no
New York Life Insurance,New York Life Insurance Company relies solely on on-premises desktop infrastructure and has not adopted Windows 365 for its workforce.,FALSE,"https://insurancenewsnet.com/innarticle/new-york-life-continues-to-close-in-on-athene-annuity-sales-up-50, https://money.com/best-life-insurance/, https://www.cnbc.com/select/best-life-insurance-seniors/",20251210,claim_only
WEC Energy,"For WEC Energy Group's 2026 plan year, 75% of the annual incentive for named executive officers will be tied to earnings per share and 25% to cash flow.",TRUE,"https://finance.yahoo.com/news/wec-energy-groups-nyse-wec-100457290.html, https://simplywall.st/stocks/us/utilities/nyse-wec/wec-energy-group/news/wec-energy-groups-nysewec-shareholders-will-receive-a-bigger-2, https://www.trefis.com/data/companies/WEC/no-login-required/rIlo8Zse/Can-WEC-Energy-Stock-Recover-If-Markets-Fall-",20251210,no
WEC Energy,"For WEC Energy Group's 2026 plan year, the annual incentive for named executive officers will be based entirely on cash flow, with no portion tied to earnings per share.",FALSE,"https://finance.yahoo.com/news/wec-energy-groups-nyse-wec-100457290.html, https://simplywall.st/stocks/us/utilities/nyse-wec/wec-energy-group/news/wec-energy-groups-nysewec-shareholders-will-receive-a-bigger-2, https://www.trefis.com/data/companies/WEC/no-login-required/rIlo8Zse/Can-WEC-Energy-Stock-Recover-If-Markets-Fall-",20251210,claim_only
Cencora,Cencora is expanding its third-party logistics networks across the United States and Europe to strengthen its cold chain and healthcare bio logistics capabilities.,TRUE,"https://www.trefis.com/data/companies/COR/no-login-required/5fWAkC3X/Can-Cencora-Stock-Recover-If-Markets-Fall-, https://www.tradingview.com/news/zacks:eb4a77fa1094b:0-here-s-why-you-should-add-cencora-stock-to-your-portfolio-now/, http://www.msn.com/en-us/money/savingandinvesting/jpmorgan-raises-cencora-cor-price-target-after-financial-model-update/ar-AA1RENqY?apiversion=v2&domshim=1&noservercache=1&noservertelemetry=1&batchservertelemetry=1&renderwebcomponents=1&wcseo=1",20251210,no
Cencora,Cencora is reducing its investments in third-party logistics and scaling back its cold chain infrastructure in the United States and Europe.,FALSE,"https://www.trefis.com/data/companies/COR/no-login-required/5fWAkC3X/Can-Cencora-Stock-Recover-If-Markets-Fall-, https://www.tradingview.com/news/zacks:eb4a77fa1094b:0-here-s-why-you-should-add-cencora-stock-to-your-portfolio-now/, http://www.msn.com/en-us/money/savingandinvesting/jpmorgan-raises-cencora-cor-price-target-after-financial-model-update/ar-AA1RENqY?apiversion=v2&domshim=1&noservercache=1&noservertelemetry=1&batchservertelemetry=1&renderwebcomponents=1&wcseo=1",20251210,claim_only
Stryker,Stryker has promoted longtime executive Spencer Stiles to the role of president and chief operating officer to help oversee its global business strategy and mergers and acquisitions.,TRUE,"https://www.businessinsider.com/us-army-stryker-10-million-vehicle-weapons2025-12, https://finance.yahoo.com/news/stryker-syk-leadership-shake-evaluating-021320470.html, https://www.stripes.com/branches/army/2025-12-08/stryker-sale-poland-20022727.html",20251210,no
Stryker,Timothy Scannell is still serving as Stryker's chief operating officer as of December 2026.,FALSE,"https://www.businessinsider.com/us-army-stryker-10-million-vehicle-weapons2025-12, https://finance.yahoo.com/news/stryker-syk-leadership-shake-evaluating-021320470.html, https://www.stripes.com/branches/army/2025-12-08/stryker-sale-poland-20022727.html",20251210,claim_only
Autoliv,Wells Fargo analyst Colin Langan has maintained an 'Equal-Weight' rating on Autoliv (ALV) while lowering the stock's price target from $129.00 to $125.00.,TRUE,"https://www.marketbeat.com/instant-alerts/filing-marshall-wace-llp-boosts-holdings-in-autoliv-inc-alv-2025-12-10/, https://www.marklines.com/en/news/337112, https://www.gurufocus.com/news/3239863/autoliv-alv-rating-maintained-price-target-lowered-by-wells-fargo-alv-stock-news",20251210,no
Autoliv,Evercore ISI Group recently lowered its price target for Autoliv (ALV) from $140.00 to $150.00 while downgrading the stock's rating as of December 2026.,FALSE,"https://www.marketbeat.com/instant-alerts/filing-marshall-wace-llp-boosts-holdings-in-autoliv-inc-alv-2025-12-10/, https://www.marklines.com/en/news/337112, https://www.gurufocus.com/news/3239863/autoliv-alv-rating-maintained-price-target-lowered-by-wells-fargo-alv-stock-news",20251210,claim_only
Tyson Foods,"Tyson Foods operates a beef plant in Lexington, Nebraska, with a slaughter capacity of about 5,000 head of cattle per day.",TRUE,"https://www.bloomberg.com/news/articles/2025-12-09/usda-lowers-cattle-price-outlook-after-tyson-beef-plant-closure, https://meatingplace.com/tyson-says-litigation-outcome-could-force-cutbacks-in-grower-contracts/, https://www.farmprogress.com/farm-business/practical-resources-for-nebraska-town-rocked-by-beef-plant-closing",20251210,no
Tyson Foods,"The U.S. cattle herd is currently at its highest level in 75 years, providing abundant supplies for meatpackers.",FALSE,"https://www.bloomberg.com/news/articles/2025-12-09/usda-lowers-cattle-price-outlook-after-tyson-beef-plant-closure, https://meatingplace.com/tyson-says-litigation-outcome-could-force-cutbacks-in-grower-contracts/, https://www.farmprogress.com/farm-business/practical-resources-for-nebraska-town-rocked-by-beef-plant-closing",20251210,claim_only
Chipotle Mexican Grill,"Chipotle Mexican Grill, Inc. announced in an SEC filing that its board of directors authorized an additional $1.8 billion for share repurchases.",TRUE,"https://nypost.com/2025/12/09/us-news/customer-allegedly-bit-into-a-rodent-in-burrito-bowl-from-nyc-chipotle-lawsuit/, https://people.com/chipotle-is-giving-away-free-burritos-this-weekend-11864244, https://finance.yahoo.com/news/chipotle-mexican-grill-cmg-down-163931790.html",20251210,no
Advance Auto Parts,The US Court of Appeals for the Fourth Circuit heard oral arguments in a case involving an Advance Auto Parts investor alleging that former executives hid improper accounting practices related to vendor credits to boost margins during a turnaround effort.,TRUE,"https://finance.yahoo.com/news/stocks-making-big-moves-yesterday-130037192.html, https://www.motor1.com/news/781294/advance-auto-parts-changing-headlights-new-cars/, https://news.bloomberglaw.com/securities-law/advance-auto-parts-investor-meets-mixed-appeals-court-on-intent",20251210,no
Advance Auto Parts,The US Court of Appeals for the Fourth Circuit has definitively ruled that Advance Auto Parts is free from all investor fraud allegations related to its accounting of vendor credits.,FALSE,"https://finance.yahoo.com/news/stocks-making-big-moves-yesterday-130037192.html, https://www.motor1.com/news/781294/advance-auto-parts-changing-headlights-new-cars/, https://news.bloomberglaw.com/securities-law/advance-auto-parts-investor-meets-mixed-appeals-court-on-intent",20251210,claim_only
Science Applications International,"Science Applications International Corporation (NYSE: SAIC) reported a return on equity of 23.75%, according to a Seeking Alpha analysis.",TRUE,"https://finance.yahoo.com/news/look-science-applications-internationals-saic-181629007.html, https://www.nasdaq.com/articles/ubs-maintains-science-applications-international-saic-neutral-recommendation, https://www.trefis.com/data/companies/SAIC/no-login-required/RLrojlP3/Can-Science-Applications-International-Stock-Hold-Up-When-Markets-Turn-",20251210,no
Science Applications International,"Science Applications International Corporation (NYSE: SAIC) reported a five-year net income decline of 75.8%, according to a Seeking Alpha analysis.",FALSE,"https://finance.yahoo.com/news/look-science-applications-internationals-saic-181629007.html, https://www.nasdaq.com/articles/ubs-maintains-science-applications-international-saic-neutral-recommendation, https://www.trefis.com/data/companies/SAIC/no-login-required/RLrojlP3/Can-Science-Applications-International-Stock-Hold-Up-When-Markets-Turn-",20251210,claim_only
Nvidia,Nvidia has developed a software-based location verification technology that uses GPU telemetry and confidential computing capabilities to indicate which country its chips are operating in.,TRUE,"https://www.cnbc.com/2025/12/10/nvidia-report-china-deepseek-ai-blackwell-chips.html, https://www.nytimes.com/2025/12/09/business/china-gains-trump-nvidia-chips.html, https://www.economist.com/business/2025/12/09/donald-trumps-flawed-plan-to-get-china-hooked-on-nvidia-chips",20251210,no
Nvidia,Nvidia's Blackwell artificial intelligence chips are freely exportable to China without any U.S. government restrictions as of December 2026.,FALSE,"https://www.cnbc.com/2025/12/10/nvidia-report-china-deepseek-ai-blackwell-chips.html, https://www.nytimes.com/2025/12/09/business/china-gains-trump-nvidia-chips.html, https://www.economist.com/business/2025/12/09/donald-trumps-flawed-plan-to-get-china-hooked-on-nvidia-chips",20251210,claim_only
M&T Bank,"M&T Bank Corporation is headquartered in Buffalo, New York and manages approximately $210 billion in assets as of June 30, 2025.",TRUE,"https://news.bloomberglaw.com/banking-law/m-t-bank-sees-m-a-high-in-its-capital-deployment-plans-cfo-says, https://www.bizjournals.com/philadelphia/news/2025/12/10/downtown-wilmington-office-sale-conversion.html, https://www.dailyforex.com/forex-technical-analysis/2025/12/mt-bank-stock-signal-10-december-2025/238282",20251210,no
M&T Bank,M&T Bank Corporation plans to increase its prime lending rate from 6.75% to 7.00%.,FALSE,"https://news.bloomberglaw.com/banking-law/m-t-bank-sees-m-a-high-in-its-capital-deployment-plans-cfo-says, https://www.bizjournals.com/philadelphia/news/2025/12/10/downtown-wilmington-office-sale-conversion.html, https://www.dailyforex.com/forex-technical-analysis/2025/12/mt-bank-stock-signal-10-december-2025/238282",20251210,claim_only
Public Service Enterprise,The PSEG Foundation received the Spirit of Edison Corporate Community Leader Award from Thomas Edison State University in recognition of more than 30 years of support for military and veteran students.,TRUE,"https://ca.finance.yahoo.com/news/public-enterprise-group-peg-among-201648012.html, https://www.insidermonkey.com/blog/public-service-enterprise-group-peg-among-the-best-energy-stocks-for-a-retirement-portfolio-1657964/, https://www.marketbeat.com/instant-alerts/filing-state-street-corp-buys-206843-shares-of-public-service-enterprise-group-incorporated-peg-2025-12-10/",20251210,no
Public Service Enterprise,The PSEG Foundation has not provided any scholarship or educational support related to nuclear energy engineering technology programs.,FALSE,"https://ca.finance.yahoo.com/news/public-enterprise-group-peg-among-201648012.html, https://www.insidermonkey.com/blog/public-service-enterprise-group-peg-among-the-best-energy-stocks-for-a-retirement-portfolio-1657964/, https://www.marketbeat.com/instant-alerts/filing-state-street-corp-buys-206843-shares-of-public-service-enterprise-group-incorporated-peg-2025-12-10/",20251210,claim_only
Yum Brands,"Yum! Brands, Inc., in collaboration with its internal strategy agency Collider Lab, released a 2026 Food Trends Report titled ""What's Next in Dining"" that examines cultural and consumer shifts shaping how and what people will eat in 2026.",TRUE,"https://www.nrn.com/quick-service/yum-brands-trend-report-shows-younger-consumers-want-control-of-their-dining-experience, https://www.restaurantdive.com/news/yum-brands-collider-labs-consumer-report-ken-muench/807520/, https://seekingalpha.com/article/4852168-yum-brands-dont-count-on-pizza-hut-sale-to-boost-this-indebted-business",20251210,no
Fastenal,"Fastenal Company has established a corporate partnership with the National FFA Organization, under which Fastenal will provide grants to state FFA associations and local chapters and fund college scholarship programs available through FFA's grant application platform.",TRUE,"https://www.inddist.com/workforce-development/news/22956343/fastenal-announces-partnership-with-national-ffa-organization, https://www.marketbeat.com/instant-alerts/filing-daiwa-securities-group-inc-acquires-254234-shares-of-fastenal-company-fast-2025-12-10/, https://www.businesswire.com/news/home/20251205661868/en/Fastenal-and-National-FFA-Organization-Launch-Corporate-Partnership",20251210,no
