topic,claim,label,url,date_generated,Reviewed
Fastenal,"Fastenal's reported November net sales declined year-over-year, with both total and daily sales falling compared to the prior year.",FALSE,"https://www.inddist.com/workforce-development/news/22956343/fastenal-announces-partnership-with-national-ffa-organization, https://www.marketbeat.com/instant-alerts/filing-daiwa-securities-group-inc-acquires-254234-shares-of-fastenal-company-fast-2025-12-10/, https://www.businesswire.com/news/home/20251205661868/en/Fastenal-and-National-FFA-Organization-Launch-Corporate-Partnership",20251210,claim_only
Kenvue,Kimberly-Clark announced a cash and stock agreement to acquire Tylenol maker Kenvue in a deal valued at about $48.7 billion.,TRUE,"https://www.bloomberg.com/news/articles/2025-12-08/tylenol-maker-isn-t-registered-to-operate-in-texas-judge-says, https://www.kvue.com/article/news/local/texas/tylenol-johnson-and-johnson-kenvue-ken-paxton/269-6a900878-c181-484d-bfe8-adbf77d703da, https://thetexan.news/issues/healthcare/texas-granted-tro-against-kenvue-johnson-johnson-for-alleged-unregistered-foreign-company-status/article_af127945-b683-4267-9a64-e56a2e24d5bf.html",20251210,no
Kenvue,Kimberly-Clark's planned acquisition of Tylenol maker Kenvue is structured as an all-cash transaction with no stock component.,FALSE,"https://www.bloomberg.com/news/articles/2025-12-08/tylenol-maker-isn-t-registered-to-operate-in-texas-judge-says, https://www.kvue.com/article/news/local/texas/tylenol-johnson-and-johnson-kenvue-ken-paxton/269-6a900878-c181-484d-bfe8-adbf77d703da, https://thetexan.news/issues/healthcare/texas-granted-tro-against-kenvue-johnson-johnson-for-alleged-unregistered-foreign-company-status/article_af127945-b683-4267-9a64-e56a2e24d5bf.html",20251210,claim_only
Chewy,Stella & Chewy's has launched its products into 464 Sprouts Farmers Market stores across the United States.,TRUE,"https://finance.yahoo.com/news/chewy-chwy-reports-earnings-tomorrow-030112364.html, https://www.investors.com/news/technology/chewy-stock-chwy-q3-2025-earnings/, https://www.wsj.com/business/earnings/chewy-quarterly-profit-revenue-rise-on-market-share-gains-4c49eca5?gaa_at=eafs&gaa_n=AWEtsqfesh55FLP5GCvgM9FRyS5sGsFUjxMQ841ofoTn9zdw_MzO_AykCcHm&gaa_ts=6939fef2&gaa_sig=EkkTlZvCcfpb22aVYAcNey1zgKZ4m1VQ7I00ZloxgVTjUOFbGs441dc7GfzmKHgsNgpy7-CVyYR14YjrUx01Og%3D%3D",20251210,no
Chewy,Stella & Chewy's products are not available in any Sprouts Farmers Market stores in the United States.,FALSE,"https://finance.yahoo.com/news/chewy-chwy-reports-earnings-tomorrow-030112364.html, https://www.investors.com/news/technology/chewy-stock-chwy-q3-2025-earnings/, https://www.wsj.com/business/earnings/chewy-quarterly-profit-revenue-rise-on-market-share-gains-4c49eca5?gaa_at=eafs&gaa_n=AWEtsqfesh55FLP5GCvgM9FRyS5sGsFUjxMQ841ofoTn9zdw_MzO_AykCcHm&gaa_ts=6939fef2&gaa_sig=EkkTlZvCcfpb22aVYAcNey1zgKZ4m1VQ7I00ZloxgVTjUOFbGs441dc7GfzmKHgsNgpy7-CVyYR14YjrUx01Og%3D%3D",20251210,claim_only
AbbVie,"Under a licensing deal signed in February 2024, AbbVie obtained an exclusive global license to develop, manufacture and commercialize OSE Immunotherapeutics' preclinical anti-ChemR23 monoclonal antibody OSE-230.",TRUE,"https://www.fiercebiotech.com/biotech/abbvie-hands-back-phase-1-duties-chronic-inflammation-drug-partner-ose, https://247wallst.com/investing/2025/12/10/here-are-wednesdays-top-wall-street-analyst-research-calls-abbvie-amazon-com-biogen-echostar-ferrari-ge-vernova-pepsico-take-two-interactive-and-more/, https://finance.yahoo.com/news/why-narrative-around-abbvie-shifting-231232940.html",20251210,no
AbbVie,"Under their February 2024 agreement, OSE Immunotherapeutics retained global rights to develop, manufacture and commercialize the anti-ChemR23 monoclonal antibody OSE-230 while AbbVie only provided funding support.",FALSE,"https://www.fiercebiotech.com/biotech/abbvie-hands-back-phase-1-duties-chronic-inflammation-drug-partner-ose, https://247wallst.com/investing/2025/12/10/here-are-wednesdays-top-wall-street-analyst-research-calls-abbvie-amazon-com-biogen-echostar-ferrari-ge-vernova-pepsico-take-two-interactive-and-more/, https://finance.yahoo.com/news/why-narrative-around-abbvie-shifting-231232940.html",20251210,claim_only
Solventum,"Solventum Corporation (ticker symbol SOLV) is a healthcare company that develops, manufactures, and commercializes a portfolio of solutions to address customer and patient needs in the United States and internationally.",TRUE,"https://finance.yahoo.com/news/solventum-solv-reassessing-valuation-strong-050851408.html, https://www.insidermonkey.com/blog/should-you-add-solventum-corp-solv-to-your-portfolio-1657615/, https://finviz.com/news/249954/solventum-corporation-solv-a-bull-case-theory",20251210,no
Solventum,Solventum Corporation was spun off from Johnson & Johnson.,FALSE,"https://finance.yahoo.com/news/solventum-solv-reassessing-valuation-strong-050851408.html, https://www.insidermonkey.com/blog/should-you-add-solventum-corp-solv-to-your-portfolio-1657615/, https://finviz.com/news/249954/solventum-corporation-solv-a-bull-case-theory",20251210,claim_only
Howmet Aerospace,Howmet Aerospace manufactures parts for Lockheed Martin's F-35 fighter jet.,TRUE,"https://finance.yahoo.com/news/think-howmet-aerospace-nyse-hwm-130020732.html, https://fightbacknews.org/articles/tucson-anti-war-committee-launches-campaign-against-howmet-aerospace, https://simplywall.st/stocks/us/capital-goods/nyse-hwm/howmet-aerospace/news/howmet-aerospace-hwm-reassessing-valuation-after-strong-quar/amp",20251210,no
Howmet Aerospace,Howmet Aerospace does not manufacture any components for the F-35 fighter jet.,FALSE,"https://finance.yahoo.com/news/think-howmet-aerospace-nyse-hwm-130020732.html, https://fightbacknews.org/articles/tucson-anti-war-committee-launches-campaign-against-howmet-aerospace, https://simplywall.st/stocks/us/capital-goods/nyse-hwm/howmet-aerospace/news/howmet-aerospace-hwm-reassessing-valuation-after-strong-quar/amp",20251210,claim_only
Colgate-Palmolive,Colgate-Palmolive has maintained uninterrupted dividend payments on its common stock since 1895.,TRUE,"https://www.investing.com/news/company-news/colgatepalmolive-declares-052-quarterly-dividend-93CH-4401901, https://www.gurufocus.com/news/3242866/colgatepalmolive-cl-maintains-quarterly-dividend-at-052, https://www.marketscreener.com/news/colgate-palmolive-keeps-quarterly-dividend-at-0-52-a-share-payable-feb-13-2026-to-holders-of-re-ce7d50dadd89f327",20251210,no
Colgate-Palmolive,Colgate-Palmolive has suspended its common stock dividend multiple times since 1895.,FALSE,"https://www.investing.com/news/company-news/colgatepalmolive-declares-052-quarterly-dividend-93CH-4401901, https://www.gurufocus.com/news/3242866/colgatepalmolive-cl-maintains-quarterly-dividend-at-052, https://www.marketscreener.com/news/colgate-palmolive-keeps-quarterly-dividend-at-0-52-a-share-payable-feb-13-2026-to-holders-of-re-ce7d50dadd89f327",20251210,claim_only
Mass Mutual,Michael T. Rollings served as Chief Financial Officer and Managing Director of Finance at the Vanguard Group from 2016 until his retirement in June 2025.,TRUE,"https://www.westernmassnews.com/2025/12/10/college-basketball-fans-head-massmutual-center-hall-fame-classic/, https://www.insurancebusinessmag.com/us/news/breaking-news/insurance-moves-mosaic-lockton-westfield-massmutual-559467.aspx, https://www.businesswire.com/news/home/20251204217820/en/MassMutual-Announces-the-Appointment-of-Michael-T.-Rollings-to-Its-Board-of-Directors",20251210,no
Mass Mutual,The U.S. Securities and Exchange Commission investigation described in the articles concerns MassMutual's marketing practices rather than its accounting for income on loans in its general investment account.,FALSE,"https://www.westernmassnews.com/2025/12/10/college-basketball-fans-head-massmutual-center-hall-fame-classic/, https://www.insurancebusinessmag.com/us/news/breaking-news/insurance-moves-mosaic-lockton-westfield-massmutual-559467.aspx, https://www.businesswire.com/news/home/20251204217820/en/MassMutual-Announces-the-Appointment-of-Michael-T.-Rollings-to-Its-Board-of-Directors",20251210,claim_only
Community Health Systems,"Community Health Systems, Inc. appointed Kevin Hammons as chief executive officer and Jason Johnson as chief financial officer after both had been serving in those roles on an interim basis since October 1, 2025.",TRUE,"https://www.modernhealthcare.com/providers/mh-community-health-systems-kevin-hammons-ceo/, https://www.investing.com/news/company-news/community-health-systems-appoints-hammons-as-ceo-johnson-as-cfo-93CH-4401833, https://www.stocktitan.net/news/CYH/community-health-systems-appoints-kevin-hammons-chief-executive-fvytke3v4oe4.html",20251210,no
Community Health Systems,"Community Health Systems, Inc. selected Jason Johnson as chief executive officer and Kevin Hammons as chief financial officer after they had been serving in those roles on an interim basis since October 1, 2025.",FALSE,"https://www.modernhealthcare.com/providers/mh-community-health-systems-kevin-hammons-ceo/, https://www.investing.com/news/company-news/community-health-systems-appoints-hammons-as-ceo-johnson-as-cfo-93CH-4401833, https://www.stocktitan.net/news/CYH/community-health-systems-appoints-kevin-hammons-chief-executive-fvytke3v4oe4.html",20251210,claim_only
Commercial Metals,"Commercial Metals Company operates in the basic materials sector with a focus on steel production and recycling, including the manufacture of rebar and structural steel.",TRUE,"https://www.gurufocus.com/news/3241495/commercial-metals-cmc-upgraded-to-buy-by-jefferies-price-target-raised, https://finance.yahoo.com/news/commercial-metals-cmc-2-billion-160805689.html, https://au.investing.com/news/company-news/commercial-metals-stock-hits-alltime-high-at-6848-usd-93CH-4165277",20251210,no
Commercial Metals,Commercial Metals Company's recent private offering of senior unsecured notes was for less than US$1 billion in total principal amount.,FALSE,"https://www.gurufocus.com/news/3241495/commercial-metals-cmc-upgraded-to-buy-by-jefferies-price-target-raised, https://finance.yahoo.com/news/commercial-metals-cmc-2-billion-160805689.html, https://au.investing.com/news/company-news/commercial-metals-stock-hits-alltime-high-at-6848-usd-93CH-4165277",20251210,claim_only
DTE Energy,DTE Energy has selected ISNetworld as its primary contractor information management platform to improve contractor compliance and safety management across its operations.,TRUE,"https://subscriber.politicopro.com/article/eenews/2025/12/10/michigan-regulators-blow-past-dte-energys-data-center-deadline-00682974, https://www.businesswire.com/news/home/20251210582452/en/DTE-Energy-Partners-with-ISN-to-Upscale-Contractor-Qualification-and-Enhance-Risk-Management-Process, https://planetdetroit.org/2025/12/dte-expects-data-center-approval/",20251210,no
DTE Energy,The planned Saline Township data center associated with DTE Energy is described as a 2.4-gigawatt project costing $7 billion.,FALSE,"https://subscriber.politicopro.com/article/eenews/2025/12/10/michigan-regulators-blow-past-dte-energys-data-center-deadline-00682974, https://www.businesswire.com/news/home/20251210582452/en/DTE-Energy-Partners-with-ISN-to-Upscale-Contractor-Qualification-and-Enhance-Risk-Management-Process, https://planetdetroit.org/2025/12/dte-expects-data-center-approval/",20251210,claim_only
Skechers U.S.A.,"The Skechers World Champions Cup Supporting Shriners Children's is a golf event featuring three six-player teams representing the United States, Europe, and an International side.",TRUE,"https://www.pgatour.com/pgatour-champions/article/news/daily-wrapup/2025/12/07/team-europe-wins-sketchers-world-champions-cup-supporting-shriners-children-darren-clarke-bernhard-langer, https://golfweek.usatoday.com/story/sports/golf/champions/2025/12/07/europe-wins-2025-skechers-world-champions-cup-shriners-childrens-feather-sound/87657471007/, https://www.todays-golfer.com/news-and-events/tour-news/skechers-world-champions-cup-preview/",20251210,no
Skechers U.S.A.,Team USA won the 2025 Skechers World Champions Cup Supporting Shriners Children's.,FALSE,"https://www.pgatour.com/pgatour-champions/article/news/daily-wrapup/2025/12/07/team-europe-wins-sketchers-world-champions-cup-supporting-shriners-children-darren-clarke-bernhard-langer, https://golfweek.usatoday.com/story/sports/golf/champions/2025/12/07/europe-wins-2025-skechers-world-champions-cup-shriners-childrens-feather-sound/87657471007/, https://www.todays-golfer.com/news-and-events/tour-news/skechers-world-champions-cup-preview/",20251210,claim_only
3M,Deutsche Bank downgraded its rating on 3M Company shares from Buy to Hold while setting a price target of $178.,TRUE,"https://www.mlive.com/environment/2025/12/wolverine-worldwide-3m-face-new-pfas-lawsuit-from-michigan-landfills.html, https://www.vgchartz.com/article/466451/switch-2-dominates-as-sales-near-3m-japan-hardware-estimates-for-november-2025/, https://finance.yahoo.com/news/recent-developments-rewriting-story-3m-150622083.html",20251210,no
3M,Deutsche Bank upgraded its rating on 3M Company shares from Hold to Buy and raised its price target to $199.,FALSE,"https://www.mlive.com/environment/2025/12/wolverine-worldwide-3m-face-new-pfas-lawsuit-from-michigan-landfills.html, https://www.vgchartz.com/article/466451/switch-2-dominates-as-sales-near-3m-japan-hardware-estimates-for-november-2025/, https://finance.yahoo.com/news/recent-developments-rewriting-story-3m-150622083.html",20251210,claim_only
UnitedHealth,"West Virginia has filed a lawsuit in the U.S. District Court for the Northern District of West Virginia against UnitedHealthcare's pharmacy benefit manager Optum, alleging that Optum and its affiliated companies contributed to the large-scale oversupply of opioids in the state.",TRUE,"https://finance.yahoo.com/news/unitedhealth-group-unh-falls-more-224505611.html, https://thecurrentla.com/2025/louisiana-drops-medicaid-contracts-with-aetna-unitedhealth/, https://ts2.tech/en/unitedhealth-group-unh-stock-forecast-2026-can-the-healthcare-giant-recover-from-2025s-crises/",20251210,no
UnitedHealth,"Louisiana has decided to extend its Medicaid contracts with Aetna Better Health of Louisiana and UnitedHealthCare of Louisiana through 2026, ensuring that their existing Medicaid members will remain with those plans without being moved to other insurers on January 1.",FALSE,"https://finance.yahoo.com/news/unitedhealth-group-unh-falls-more-224505611.html, https://thecurrentla.com/2025/louisiana-drops-medicaid-contracts-with-aetna-unitedhealth/, https://ts2.tech/en/unitedhealth-group-unh-stock-forecast-2026-can-the-healthcare-giant-recover-from-2025s-crises/",20251210,claim_only
Ryder System,"Ryder System has opened a 20,000-square-foot full-service truck rental and maintenance facility in McDonough, Georgia, as part of its Southeast expansion strategy.",TRUE,"https://www.zacks.com/stock/news/2800188/ryder-system-strengthens-southeast-network-with-mcdonough-expansion, https://finance.yahoo.com/news/southeast-facility-expansion-tuck-deals-200947370.html, https://www.bizjournals.com/atlanta/news/2025/12/08/ryder-new-mcdonough-facility.html",20251210,no
Ryder System,"Ryder System's new facility in McDonough, Georgia, is a 200,000-square-foot warehouse dedicated exclusively to e-commerce fulfillment.",FALSE,"https://www.zacks.com/stock/news/2800188/ryder-system-strengthens-southeast-network-with-mcdonough-expansion, https://finance.yahoo.com/news/southeast-facility-expansion-tuck-deals-200947370.html, https://www.bizjournals.com/atlanta/news/2025/12/08/ryder-new-mcdonough-facility.html",20251210,claim_only
Dana,"Dana White has publicly denied that a boxing match between Ronda Rousey and Katie Taylor is being arranged, calling reports of the bout 'total bullsh*t' in an interview with MMA Junkie.",TRUE,"https://www.vanhoe.com/obituary/Dana-Haynie, https://nypost.com/2025/12/09/sports/rising-pga-tour-star-ben-griffin-marries-dana-myeroff-in-palm-beach/, https://www.mmamania.com/ufc-white-house-2026-fight-card-start-time-full-results-dana-white-conor-mcgregor-cbs-mma/408946/joe-rogan-not-okay-ufc-travesty-being-committed-dana-white-come-on-stop",20251210,no
Dana,Dana White has confirmed that a boxing match between Ronda Rousey and Katie Taylor is being arranged for 2026 in Las Vegas.,FALSE,"https://www.vanhoe.com/obituary/Dana-Haynie, https://nypost.com/2025/12/09/sports/rising-pga-tour-star-ben-griffin-marries-dana-myeroff-in-palm-beach/, https://www.mmamania.com/ufc-white-house-2026-fight-card-start-time-full-results-dana-white-conor-mcgregor-cbs-mma/408946/joe-rogan-not-okay-ufc-travesty-being-committed-dana-white-come-on-stop",20251210,claim_only
Publix Super Markets,"Publix Super Markets Charities announced on December 9, 2025, that it is donating $15 million to more than 300 nonprofit organizations throughout the Southeast that focus on housing and shelter services.",TRUE,"https://www.clickorlando.com/features/2025/12/08/have-you-seen-this-at-your-local-publix-store-heres-why-its-becoming-rare/, https://eladelantado.com/en/publix-florida-south-carolina/, https://www.dailymail.co.uk/yourmoney/article-15357581/trader-joes-publix-florida-store.html",20251210,no
Publix Super Markets,Publix Super Markets Charities has contributed less than $10 million to housing-related initiatives since 2015.,FALSE,"https://www.clickorlando.com/features/2025/12/08/have-you-seen-this-at-your-local-publix-store-heres-why-its-becoming-rare/, https://eladelantado.com/en/publix-florida-south-carolina/, https://www.dailymail.co.uk/yourmoney/article-15357581/trader-joes-publix-florida-store.html",20251210,claim_only
BlackRock,"Morningstar analysis cited by Bloomberg found that from January 2024 through November 2025, BlackRock's iShares Bitcoin Trust (ticker IBIT) had an annualized return of more than 40%, while the average investor in the fund earned about an 11% annualized return over the same period.",TRUE,"https://www.cnbc.com/2025/12/08/blackrock-ben-powell-bet-trade-as-ai-spending-frenzy-hyperscalers-investment-credit.html, https://www.bloomberg.com/news/articles/2025-12-09/blackrock-to-invest-in-billionaire-birla-s-green-energy-company, https://www.foxbusiness.com/video/6386248870112",20251210,no
BlackRock,"According to BlackRock's chief financial officer, the company's iShares exchange traded funds had total inflows of about $45 billion for the year as of December 5, 2025.",FALSE,"https://www.cnbc.com/2025/12/08/blackrock-ben-powell-bet-trade-as-ai-spending-frenzy-hyperscalers-investment-credit.html, https://www.bloomberg.com/news/articles/2025-12-09/blackrock-to-invest-in-billionaire-birla-s-green-energy-company, https://www.foxbusiness.com/video/6386248870112",20251210,claim_only
Caterpillar,Caterpillar Inc. is recognized as a member of the S&P 500 Dividend Aristocrats Index.,TRUE,"https://www.investors.com/stock-lists/stocks-near-a-buy-zone/dow-jones-stock-caterpillar-cat-stock-buy-zone/, https://finance.yahoo.com/news/caterpillar-inc-maintains-dividend-140500488.html, https://finance.yahoo.com/news/investors-heavily-search-caterpillar-inc-140006294.html",20251210,no
Caterpillar,Caterpillar Inc. has never paid a quarterly dividend to its shareholders.,FALSE,"https://www.investors.com/stock-lists/stocks-near-a-buy-zone/dow-jones-stock-caterpillar-cat-stock-buy-zone/, https://finance.yahoo.com/news/caterpillar-inc-maintains-dividend-140500488.html, https://finance.yahoo.com/news/investors-heavily-search-caterpillar-inc-140006294.html",20251210,claim_only